[37m2026-08-10 23:38:57,249 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-10T23:38:57.244456[0m
[37m2026-08-10 23:38:59,367 - [INFO] - creating job ...[0m
[37m2026-08-10 23:39:01,395 - [INFO] - uploading 1 files (10.9KB) ...[0m
[37m2026-08-10 23:39:01,559 - [INFO] - files are uploaded[0m
[37m2026-08-10 23:39:01,559 - [INFO] - created job `bt1e9ld08akjoe25q22j`[0m
I0810 23:39:01.562911 4798651 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
[37m2026-08-10 23:39:02,478 - [INFO] - executing job ...[0m
I0810 23:39:02.480854 4798754 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:39:07.487444 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:39:07.489449 4799139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:39:13.163151 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:39:13.166100 4799668 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:39:13.166240 4799668 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:39:18.481040 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:39:18.483745 4799801 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:39:18.483842 4799801 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:39:23.838163 4798456 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0810 23:39:23.842551 4800019 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:39:23.842732 4800019 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
