[37m2026-08-11 00:11:27,328 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-11T00:11:27.323671[0m
[37m2026-08-11 00:11:29,295 - [INFO] - creating job ...[0m
[37m2026-08-11 00:11:37,203 - [INFO] - uploading 1 files (5.3KB) ...[0m
[37m2026-08-11 00:11:39,007 - [INFO] - files are uploaded[0m
[37m2026-08-11 00:11:39,008 - [INFO] - created job `bt1pk4fk6lvjl0ogc28n`[0m
I0811 00:11:39.010161 4877795 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
[37m2026-08-11 00:11:43,503 - [INFO] - executing job ...[0m
I0811 00:11:45.034629 4878089 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:11:50.043717 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:11:50.045689 4878322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:11:55.527249 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:11:55.529010 4878684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:11:55.529066 4878684 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:12:04.231788 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:12:04.234027 4879111 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:12:04.234103 4879111 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:12:13.537292 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:12:13.540939 4879480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:12:13.541049 4879480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:12:22.478499 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:12:22.480100 4879843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:12:22.480169 4879843 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:12:31.269499 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:12:31.273553 4880094 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:12:31.273728 4880094 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:12:40,437 - [    0.0s] start; /job/output-datasets/huginn-pip-wheels exists=True
2026-08-11 00:12:40,555 - [    0.1s] $ df -h /job/output-datasets/huginn-pip-wheels | tail -1
2026-08-11 00:12:40,555 - [    0.1s]   rc=0  /dev/vdb         12G   12K   12G   1% /job/output-datasets/huginn-pip-wheels
2026-08-11 00:12:40,555 - [    0.1s] $ pip download --no-cache-dir --dest /job/output-datasets/huginn-pip-wheels/wheels 'torch==2.5.1'
I0811 00:12:41.260628 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:12:41.262788 4880390 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
