[37m2026-08-11 00:02:21,258 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-11T00:02:21.252609[0m
[37m2026-08-11 00:02:23,048 - [INFO] - creating job ...[0m
[37m2026-08-11 00:02:29,715 - [INFO] - uploading 1 files (8.4KB) ...[0m
[37m2026-08-11 00:02:30,176 - [INFO] - files are uploaded[0m
[37m2026-08-11 00:02:30,177 - [INFO] - created job `bt1uj1rm0fhnvm82srhd`[0m
I0811 00:02:30.181088 4856497 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
[37m2026-08-11 00:02:33,878 - [INFO] - executing job ...[0m
I0811 00:02:35.062337 4856705 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:02:40.069288 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:02:40.072853 4856877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:02:53.632883 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:02:53.636021 4857296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:02:53.636104 4857296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:03:03.298322 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:03:03.300290 4857785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:03:03.300361 4857785 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:03:11.705581 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:03:11.707922 4858001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:03:11.707978 4858001 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:03:22.340243 4856212 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:03:22.343028 4858395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:03:22.343141 4858395 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:03:23,736 - [    0.0s] MOUNT-COST CLOCK: this line's wall-clock, minus the job proto's started_at, is the cost of mounting 21.56 GB. mount=/job/datasets/bt102r0j5cb8r6r6nb36 exists=True
2026-08-11 00:03:23,737 - [    0.0s] $ free -g
2026-08-11 00:03:23,737 - [    0.1s]   rc=0  total        used        free      shared  buff/cache   available
2026-08-11 00:03:23,737 - Mem:              31           1          29           0           1          29
2026-08-11 00:03:23,737 - Swap:              0           0           0
2026-08-11 00:03:23,737 - [    0.1s] $ df -h / /job/datasets/bt102r0j5cb8r6r6nb36
2026-08-11 00:03:23,737 - [    0.1s]   rc=0  Filesystem      Size  Used Avail Use% Mounted on
2026-08-11 00:03:23,737 - overlay          97G   54G   44G  56% /
2026-08-11 00:03:23,738 - /dev/vdb         25G   15G  8.4G  64% /job/datasets/bt102r0j5cb8r6r6nb36
2026-08-11 00:03:23,738 - [    0.1s] $ ls -la /job/datasets/bt102r0j5cb8r6r6nb36
2026-08-11 00:03:23,738 - [    0.1s]   rc=0  t       1566 Aug 10 20:40 .gitattributes
2026-08-11 00:03:23,738 - -rw-r--r-- 1 root root       1347 Aug 10 20:57 MANIFEST.json
2026-08-11 00:03:23,738 - -rw-r--r-- 1 root root      13691 Aug 10 20:40 README.md
2026-08-11 00:03:23,738 - -rw-r--r-- 1 root root    3015077 Aug 10 20:40 asset1.gif
2026-08-11 00:03:23,738 - -rw-r--r-- 1 root root      46921 Aug 10 20:40 asset2.jpeg
2026-08-11 00:03:23,738 - -rw-r--r-- 1 root root       1447 Aug 10 20:40 config.json
2026-08-11 00:03:23,738 - -rw-r--r-- 1 root root        178 Aug 10 20:40 generation_config.json
